"�mo�D","�ԍ�","�^�C�g��","������Ж�","����揊��","�����S����","���M����Ж�","���M���S����","���M���d�b","���M��FAX","���v����","����","�d�b��","FAX��","�\��","�\������","����","�N��","�N","��","��","�����e�`�w�ԍ�","�l�h�b","��E","��ƎҖ��P","��ƎҖ��Q","��ƎҖ��R","��ƎҖ��S","��ƎҖ��T","��ƎҖ��U","��ƎҖ��V","��ƎҖ��W","��ƎҖ��X","��ƎҖ��P�O","��ƎҖ��P�P","��ƎҖ��P�Q","��ƎҖ��P�R","��ƎԂP","��ƎԂQ","��ƎԂR","�Z���P","�Z���Q","�X�֔ԍ�"
"0632","","ANA���E���W","���a���C�e�B���O�i���j","","�ɓ�","","�Ζ�","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","25","8","5","03-3422-3389","","�ے�","","","","","","","","","","","","","","","","","�����s���c�J���c�P�|�R�O�|�P�S","","155-0033"
"2633","","","�\�E�u�d���i���j","","�O��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","8","6","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2634","","���S����","�i���j�֓d�H","","�ז�","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","8","8","03-3201-2450","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2635","","�����r���f�B���OH25�N�x�ώZ�X�V�H��","�i���j����ł�","","���{","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","8","27","03-6666-0529","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2636","","�t�r�r�����t���Q������V�X�e�������΍�H��","�p�i�\�j�b�N�i���j�d�r��","��t�����d�މc�Ə�","","","���","","","2","","","","","","�\��̌��̍Č䌩�Ϗ����쐬�������܂����̂ŁA���t�����Ă��������܂��B","����","25","9","17","043-297-6101","","���","","","","","","","","","","","","","","","","","","",""
"2637","","���g�[�Z�C�r��","�����d�C�H���i���j","","���","","�ԓc","","","1","","","","","","�����A�f����ƈ�����˂ƂȂ�܂��B","����","25","8","29","","","","","","","","","","","","","","","","","","","","","",""
"2639","","8�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","3","","","","","","���������b�ɂȂ�܂��B","����","25","8","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2640","","8�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","25","8","30","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2641","","�����r���̍�ƈ�����","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�i���ۏ؃O���[�v�@��CS�`�[��","�R��","","����","","","2","","","","","","�����b�ɂȂ�܂��B","����","25","9","18","0561-54-3658","","�E��","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123�Ԓn","","488-0012"
"2642","","�y�����z�����r���̍�ƈ�����","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�i���ۏ؃O���[�v�@��CS�`�[��","�R��","","����","","","2","","","","","","�����b�ɂȂ�܂��B","����","25","9","19","0561-54-3658","","�E��","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123�Ԓn","","488-0012"
"2643","","���O���","�~�c���d�@�������","�d�ݑ�񓝊����@�c�Ƒ�Z��","","","���","","","2","","","","","","�\��̌����̌䌩�Ϗ��i�x����ƕ��j���쐬�����Ē����܂����̂ŁA���t�����Ă��������܂��B","����","25","9","19","03-3862-1195","","����","","","","","","","","","","","","","","","","","","",""
"2644","","�s�d�l�r��t�@�Ɩ�����","���{�d�ݍH�Ɗ������","","","","�ԓc","","","1","","","","","","���T�̏Ɩ�����̑ł����킹�ł��������������܂�܂�����A�g�тɘA�������Ȃ��ł��傤���B","����","25","9","19","043-247-7216","","�Ȃ񂳂�","","","","","","","","","","","","","","","","","","",""
"2645","","�i�b���l�e�X�g�v���g�Z���^�[�ύX�H��","�֐��@�B�̔��i���j","�����x�X","","","���","","","2","","","","","","������d�b�ł��b�����Ē������䌩�Ϗ��ɂȂ�܂��B","����","25","9","29","03-3445-1366","","����","","","","","","","","","","","","","","","","","","",""
"2646","","(����)���ہ[��TOKYO-BAY���ٌ��֌v��V�z�H���̌�","�V�a�Ɩ��������","��t�c�Ə�","���c","","���g�͌�","","","1","","","","","","�����b�ɂȂ�܂��B","����","25","9","30","043-248-7780","","","","","","","","","","","","","","","","","","","","",""
"2647","","9�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","25","9","30","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2648","","9�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","5","","","","","","���������b�ɂȂ�܂��B","����","25","9","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2651","","���q�J����������(�P�R)�d�C�ݔ��H��","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","��t�d�މc�Ə�","���","","�e�n","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","25","10","2","043-297-6101","","","","","","","","","","","","","","","","","","","","",""
"2652","","�i���́j�����E�e�@�@�V�z�H��","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","��s���d�މc�Ə�","��c","","�e�n","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","25","10","21","03-6218-1411","","","","","","","","","","","","","","","","","","","","",""
"2653","","���ψ˗�","���������ό�","","�g��","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","25","10","23","047-343-7631","","","","","","","","","","","","","","","","","","","��t�����ˎs�����2-57-4","","270-0006"
"2654","","�i���́j�����E�e�@�@�V�z�H���@���ς���ύX","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","��s���d�މc�Ə�","��c","","�e�n","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","25","10","25","03-6218-1411","","","","","","","","","","","","","","","","","","","","",""
"2656","","�C���f�B�[�W���[���Y�@�A�h�x���`���[","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՓ��@�󒍃Z���^�[","�ēc","","�Β�","","","1","","","","","","���������b�ɂȂ��Ă���܂��B","����","28","8","9","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2658","","10�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","3","","","","","","���������b�ɂȂ�܂��B","����","25","10","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2659","","10�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","25","10","31","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2660","","10���x�@���v�������׏��@���ւ��˗�","�~�c���d�@ �������","���@�c�ƕ��@��v��ٰ��","���R","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","25","11","1","03-3862-1186","","","","","","","","","","","","","","","","","","","�����s�����擌���{��2-26-3�@�{��3F","","103-0004"
